[10:20:51]	INFO    | Creating GLFW Window
[10:20:53]	SUCCESS | Loaded texture "Assets/none.png"
[10:20:53]	INFO    | + Loading Shaders "Resource/Shader/PostProcess.shad"
[10:20:53]	SUCCESS | Vertex Shader ->	Successfully compiled
[10:20:53]	SUCCESS | Fragment Shader ->	Successfully compiled
[10:20:53]	SUCCESS | Shader program ->	Successfully linked
[10:20:53]	INFO    | + Loading Shaders "Resource/Shader/GaussianBlur.shad"
[10:20:53]	SUCCESS | Vertex Shader ->	Successfully compiled
[10:20:53]	SUCCESS | Fragment Shader ->	Successfully compiled
[10:20:53]	SUCCESS | Shader program ->	Successfully linked
[10:20:53]	ERROR   | Failed to open file "Assets/defaultCubeMap.cubemap"
[10:20:53]	INFO    | + Loading Shaders "Resource/Shader/CubeMap.shad"
[10:20:53]	SUCCESS | Vertex Shader ->	Successfully compiled
[10:20:53]	SUCCESS | Fragment Shader ->	Successfully compiled
[10:20:53]	SUCCESS | Shader program ->	Successfully linked
[10:20:53]	ERROR   | Failed to open file "".
[10:20:53]	INFO    | - Unloading scene
[10:20:53]	ERROR   | Failed to load scene
[10:20:53]	        |
[10:20:53]	        |------------------------------------------------------------------------
[10:20:53]	        |
[10:20:55]	INFO    | + Loading Game Object "BackGroung"
[10:20:55]	INFO    | +	 Adding transform data to new gameObject
[10:20:55]	INFO    | + Loading Shaders "Resource/Shader/Sprite.shad"
[10:20:55]	SUCCESS | Vertex Shader ->	Successfully compiled
[10:20:55]	SUCCESS | Fragment Shader ->	Successfully compiled
[10:20:55]	SUCCESS | Shader program ->	Successfully linked
[10:20:55]	INFO    | +	 Adding Sprite to new gameObject
[10:20:55]	SUCCESS | Loaded texture "Assets/BlankSprite.png"
[10:20:55]	        |
[10:20:55]	        |------------------------------------------------------------------------
[10:20:55]	        |
[10:20:55]	INFO    | + Loading Game Object "Button_01"
[10:20:55]	INFO    | +	 Adding transform data to new gameObject
[10:20:55]	INFO    | +	 Adding Sprite to new gameObject
[10:20:55]	SUCCESS | Loaded texture "Assets/ButtonPlay.png"
[10:20:55]	INFO    | +	 Adding button script to new gameObject
[10:20:55]	INFO    | +	 Adding box collider 2D to new gameObject
[10:20:55]	        |
[10:20:55]	        |------------------------------------------------------------------------
[10:20:55]	        |
[10:20:55]	INFO    | + Loading Game Object "Button_02"
[10:20:55]	INFO    | +	 Adding transform data to new gameObject
[10:20:55]	INFO    | +	 Adding Sprite to new gameObject
[10:20:55]	SUCCESS | Loaded texture "Assets/ButtonLoad.png"
[10:20:55]	INFO    | +	 Adding button script to new gameObject
[10:20:55]	INFO    | +	 Adding box collider 2D to new gameObject
[10:20:55]	        |
[10:20:55]	        |------------------------------------------------------------------------
[10:20:55]	        |
[10:20:55]	INFO    | + Loading Game Object "Button_03"
[10:20:55]	INFO    | +	 Adding transform data to new gameObject
[10:20:55]	INFO    | +	 Adding Sprite to new gameObject
[10:20:55]	SUCCESS | Loaded texture "Assets/ButtonQuit.png"
[10:20:55]	INFO    | +	 Adding button script to new gameObject
[10:20:55]	INFO    | +	 Adding box collider 2D to new gameObject
[10:20:55]	        |
[10:20:55]	        |------------------------------------------------------------------------
[10:20:55]	        |
[10:20:55]	INFO    | + Loading Game Object "Loading"
[10:20:55]	INFO    | +	 Adding transform data to new gameObject
[10:20:55]	INFO    | +	 Adding Sprite to new gameObject
[10:20:55]	SUCCESS | Loaded texture "Assets/Loading.png"
[10:20:55]	        |
[10:20:55]	        |------------------------------------------------------------------------
[10:20:55]	        |
[10:20:55]	INFO    | + Loading Game Object "Loading"
[10:20:55]	INFO    | +	 Adding transform data to new gameObject
[10:20:55]	INFO    | +	 Adding Sprite to new gameObject
[10:20:55]	        |
[10:20:55]	        |------------------------------------------------------------------------
[10:20:55]	        |
[10:20:55]	INFO    | +	 Transform parent found
[10:20:55]	INFO    | +	 Transform parent found
[10:20:55]	        |
[10:20:55]	        |------------------------------------------------------------------------
[10:20:55]	        |
[10:20:55]	SUCCESS | Successfully loaded a new scene
[10:20:55]	        |
[10:20:55]	        |------------------------------------------------------------------------
[10:20:55]	        |
[10:20:56]	INFO    | + Loading Game Object "PlatformGround"
[10:20:56]	INFO    | +	 Adding transform data to new gameObject
[10:20:56]	INFO    | + Loading Shaders "Resource/Shader/Default.shad"
[10:20:56]	SUCCESS | Vertex Shader ->	Successfully compiled
[10:20:56]	SUCCESS | Fragment Shader ->	Successfully compiled
[10:20:56]	SUCCESS | Shader program ->	Successfully linked
[10:20:56]	INFO    | +	 Adding Model to new gameObject
[10:20:56]	INFO    | +		 Loading new OBJ file
[10:20:56]	        |
[10:20:56]	        |------------------------------------------------------------------------
[10:20:56]	        |
[10:20:56]	SUCCESS | Loaded file "Assets/wallrock.obj"
[10:20:56]	SUCCESS | Loaded file "Assets/wallrock.mtl"
[10:21:01]	SUCCESS | Loaded texture "Assets/wall_rock_basecolor.png"
[10:21:01]	SUCCESS | Loaded file "Assets/dirt.mtl"
[10:21:03]	SUCCESS | Loaded texture "Assets/Dirt_basecolor.png"
[10:21:03]	INFO    | +	 Adding box collider 3D to new gameObject
[10:21:03]	        |
[10:21:03]	        |------------------------------------------------------------------------
[10:21:03]	        |
[10:21:03]	INFO    | + Loading Game Object "Platform2"
[10:21:03]	INFO    | +	 Adding transform data to new gameObject
[10:21:03]	INFO    | +	 Adding Model to new gameObject
[10:21:03]	        |
[10:21:03]	        |------------------------------------------------------------------------
[10:21:03]	        |
[10:21:03]	SUCCESS | Loaded file "Assets/wallrock.mtl"
[10:21:03]	INFO    | +	 Adding box collider 3D to new gameObject
[10:21:03]	        |
[10:21:03]	        |------------------------------------------------------------------------
[10:21:04]	        |
[10:21:04]	INFO    | + Loading Game Object "Platform3"
[10:21:04]	INFO    | +	 Adding transform data to new gameObject
[10:21:04]	INFO    | +	 Adding Model to new gameObject
[10:21:04]	INFO    | +		 Loading new OBJ file
[10:21:04]	        |
[10:21:04]	        |------------------------------------------------------------------------
[10:21:04]	        |
[10:21:04]	SUCCESS | Loaded file "Assets/dirt.obj"
[10:21:04]	SUCCESS | Loaded file "Assets/dirt.mtl"
[10:21:04]	INFO    | +	 Adding box collider 3D to new gameObject
[10:21:04]	        |
[10:21:04]	        |------------------------------------------------------------------------
[10:21:04]	        |
[10:21:04]	INFO    | + Loading Game Object "Platform4"
[10:21:04]	INFO    | +	 Adding transform data to new gameObject
[10:21:04]	INFO    | +	 Adding Model to new gameObject
[10:21:04]	        |
[10:21:04]	        |------------------------------------------------------------------------
[10:21:04]	        |
[10:21:04]	INFO    | +	 Adding box collider 3D to new gameObject
[10:21:04]	        |
[10:21:04]	        |------------------------------------------------------------------------
[10:21:04]	        |
[10:21:04]	INFO    | + Loading Game Object "Platform5"
[10:21:04]	INFO    | +	 Adding transform data to new gameObject
[10:21:04]	INFO    | +	 Adding Model to new gameObject
[10:21:04]	        |
[10:21:04]	        |------------------------------------------------------------------------
[10:21:04]	        |
[10:21:04]	INFO    | +	 Adding box collider 3D to new gameObject
[10:21:04]	        |
[10:21:04]	        |------------------------------------------------------------------------
[10:21:04]	        |
[10:21:04]	INFO    | + Loading Game Object "Wall_SciFi_01"
[10:21:04]	INFO    | +	 Adding transform data to new gameObject
[10:21:04]	INFO    | +	 Adding Model to new gameObject
[10:21:04]	INFO    | +		 Loading new OBJ file
[10:21:04]	        |
[10:21:04]	        |------------------------------------------------------------------------
[10:21:04]	        |
[10:21:04]	SUCCESS | Loaded file "Assets/scifi_01.obj"
[10:21:04]	SUCCESS | Loaded file "Assets/scifi_01.mtl"
[10:21:11]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Scifi_Panel_4K_albedo.png"
[10:21:16]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Scifi_Panel_4K_normal.png"
[10:21:17]	SUCCESS | Loaded file "Assets/scifi_01.mtl"
[10:21:17]	INFO    | +	 Adding box collider 3D to new gameObject
[10:21:17]	        |
[10:21:17]	        |------------------------------------------------------------------------
[10:21:17]	        |
[10:21:17]	INFO    | + Loading Game Object "Wall_SciFi_02"
[10:21:17]	INFO    | +	 Adding transform data to new gameObject
[10:21:17]	INFO    | +	 Adding Model to new gameObject
[10:21:17]	INFO    | +		 Loading new OBJ file
[10:21:17]	        |
[10:21:17]	        |------------------------------------------------------------------------
[10:21:17]	        |
[10:21:17]	SUCCESS | Loaded file "Assets/scifi_02.obj"
[10:21:17]	SUCCESS | Loaded file "Assets/scifi_02.mtl"
[10:21:17]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Fabric_1K_albedo.png"
[10:21:18]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Fabric_1K_normal.png"
[10:21:18]	SUCCESS | Loaded file "Assets/scifi_02.mtl"
[10:21:18]	INFO    | +	 Adding box collider 3D to new gameObject
[10:21:18]	        |
[10:21:18]	        |------------------------------------------------------------------------
[10:21:18]	        |
[10:21:18]	INFO    | + Loading Game Object "Player"
[10:21:18]	INFO    | +	 Adding transform data to new gameObject
[10:21:18]	INFO    | +	 Adding player script to new gameObject
[10:21:18]	INFO    | +	 Adding light to new gameObject
[10:21:18]	INFO    | +	 Adding sphere collider 3D to new gameObject
[10:21:18]	        |
[10:21:18]	        |------------------------------------------------------------------------
[10:21:18]	        |
[10:21:18]	INFO    | + Loading Game Object "PlayerGFX"
[10:21:18]	INFO    | +	 Adding transform data to new gameObject
[10:21:18]	INFO    | +	 Adding Model to new gameObject
[10:21:18]	INFO    | +		 Loading new OBJ file
[10:21:18]	        |
[10:21:18]	        |------------------------------------------------------------------------
[10:21:18]	        |
[10:21:18]	SUCCESS | Loaded file "Assets/Shapes/sphere.obj"
[10:21:18]	SUCCESS | Loaded file "Assets/Shapes/sphere.mtl"
[10:21:18]	SUCCESS | Loaded file "Assets/Shapes/sphere.mtl"
[10:21:18]	        |
[10:21:18]	        |------------------------------------------------------------------------
[10:21:18]	        |
[10:21:18]	INFO    | + Loading Game Object "Main_Camera"
[10:21:18]	INFO    | +	 Adding transform data to new gameObject
[10:21:18]	INFO    | +	 Adding camera to new gameObject
[10:21:18]	        |
[10:21:18]	        |------------------------------------------------------------------------
[10:21:18]	        |
[10:21:18]	INFO    | + Loading Game Object "Light_01"
[10:21:18]	INFO    | +	 Adding transform data to new gameObject
[10:21:18]	INFO    | +	 Adding light to new gameObject
[10:21:18]	        |
[10:21:18]	        |------------------------------------------------------------------------
[10:21:18]	        |
[10:21:18]	INFO    | + Loading Game Object "Light_02"
[10:21:18]	INFO    | +	 Adding transform data to new gameObject
[10:21:18]	INFO    | +	 Adding light to new gameObject
[10:21:18]	        |
[10:21:18]	        |------------------------------------------------------------------------
[10:21:18]	        |
[10:21:18]	INFO    | + Loading Game Object "Light_03"
[10:21:18]	INFO    | +	 Adding transform data to new gameObject
[10:21:18]	INFO    | +	 Adding light to new gameObject
[10:21:18]	        |
[10:21:18]	        |------------------------------------------------------------------------
[10:21:18]	        |
[10:21:18]	INFO    | + Loading Game Object "BackGroungPauseMenu"
[10:21:18]	INFO    | +	 Adding transform data to new gameObject
[10:21:18]	INFO    | +	 Adding Sprite to new gameObject
[10:21:18]	        |
[10:21:18]	        |------------------------------------------------------------------------
[10:21:18]	        |
[10:21:18]	INFO    | + Loading Game Object "Button_01"
[10:21:18]	INFO    | +	 Adding transform data to new gameObject
[10:21:18]	INFO    | +	 Adding Sprite to new gameObject
[10:21:18]	SUCCESS | Loaded texture "Assets/ButtonResume.png"
[10:21:18]	INFO    | +	 Adding button script to new gameObject
[10:21:18]	INFO    | +	 Adding box collider 2D to new gameObject
[10:21:18]	        |
[10:21:18]	        |------------------------------------------------------------------------
[10:21:18]	        |
[10:21:18]	INFO    | + Loading Game Object "Button_02"
[10:21:18]	INFO    | +	 Adding transform data to new gameObject
[10:21:18]	INFO    | +	 Adding Sprite to new gameObject
[10:21:18]	SUCCESS | Loaded texture "Assets/ButtonSave.png"
[10:21:18]	INFO    | +	 Adding button script to new gameObject
[10:21:18]	INFO    | +	 Adding box collider 2D to new gameObject
[10:21:18]	        |
[10:21:18]	        |------------------------------------------------------------------------
[10:21:18]	        |
[10:21:18]	INFO    | + Loading Game Object "Button_03"
[10:21:18]	INFO    | +	 Adding transform data to new gameObject
[10:21:18]	INFO    | +	 Adding Sprite to new gameObject
[10:21:18]	SUCCESS | Loaded texture "Assets/ButtonBack.png"
[10:21:18]	INFO    | +	 Adding button script to new gameObject
[10:21:18]	INFO    | +	 Adding box collider 2D to new gameObject
[10:21:18]	        |
[10:21:18]	        |------------------------------------------------------------------------
[10:21:18]	        |
[10:21:18]	INFO    | + Loading Game Object "Menu"
[10:21:18]	INFO    | +	 Adding transform data to new gameObject
[10:21:18]	        |
[10:21:18]	        |------------------------------------------------------------------------
[10:21:18]	        |
[10:21:18]	INFO    | +	 Transform parent found
