[11:42:26]	INFO    | Creating GLFW Window
[11:42:29]	INFO    | Creating ResourcesManager
[11:42:29]	SUCCESS | FreeType -> loaded font : "Resource/Fonts/abnes.ttf"
[11:42:29]	SUCCESS | FreeType -> loaded font : "Resource/Fonts/arial.ttf"
[11:42:29]	SUCCESS | Loaded texture "Assets/none.png"
[11:42:29]	INFO    | + Loading Shaders "Resource/Shader/Text.shad"
[11:42:29]	SUCCESS | Vertex Shader ->	Successfully compiled
[11:42:29]	SUCCESS | Fragment Shader ->	Successfully compiled
[11:42:29]	SUCCESS | Shader program ->	Successfully linked
[11:42:29]	        |
[11:42:29]	        |------------------------------------------------------------------------
[11:42:29]	        |
[11:42:29]	INFO    | + Loading Shaders "Resource/Shader/PostProcess.shad"
[11:42:29]	SUCCESS | Vertex Shader ->	Successfully compiled
[11:42:29]	SUCCESS | Fragment Shader ->	Successfully compiled
[11:42:29]	SUCCESS | Shader program ->	Successfully linked
[11:42:29]	        |
[11:42:29]	        |------------------------------------------------------------------------
[11:42:29]	        |
[11:42:29]	INFO    | + Loading Shaders "Resource/Shader/GaussianBlur.shad"
[11:42:29]	SUCCESS | Vertex Shader ->	Successfully compiled
[11:42:29]	SUCCESS | Fragment Shader ->	Successfully compiled
[11:42:29]	SUCCESS | Shader program ->	Successfully linked
[11:42:29]	        |
[11:42:29]	        |------------------------------------------------------------------------
[11:42:29]	        |
[11:42:29]	SUCCESS | Opened file "Assets/defaultCubeMap.cubemap"
[11:42:30]	INFO    | + Loading Shaders "Resource/Shader/CubeMap.shad"
[11:42:30]	SUCCESS | Vertex Shader ->	Successfully compiled
[11:42:30]	SUCCESS | Fragment Shader ->	Successfully compiled
[11:42:30]	SUCCESS | Shader program ->	Successfully linked
[11:42:30]	        |
[11:42:30]	        |------------------------------------------------------------------------
[11:42:30]	        |
[11:42:30]	INFO    | + Loading Shaders "Resource/Shader/Sprite.shad"
[11:42:30]	SUCCESS | Vertex Shader ->	Successfully compiled
